row ID,row m/z,row retention time,row ion mobility,row ion mobility unit,row CCS,correlation group ID,annotation network number,best ion,auto MS2 verify,identified by n=,partners,neutral M mass,230605_ED_dbgi_001152_01_03_nr8cent.mzML Peak area,230605_ED_dbgi_001162_01_03_nr8cent.mzML Peak area,230605_ED_Blank_ALC_nr8cent.mzML Peak area,230605_ED_dbgi_001175_01_03_nr8cent.mzML Peak area,230605_ED_dbgi_001161_01_03_nr8cent.mzML Peak area,230605_ED_dbgi_001144_01_03_nr8cent.mzML Peak area,230605_ED_dbgi_001142_01_03_nr8cent.mzML Peak area,230605_ED_dbgi_001153_01_03_nr8cent.mzML Peak area,230605_ED_dbgi_001185_01_03_nr8cent.mzML Peak area,230605_ED_dbgi_001182_01_03_nr8cent.mzML Peak area,230605_EDdbgi_001146_01_03_nr8cent.mzML Peak area,
207,505.2185708402591,2.8092084,,,,,,,,,,,0,0,0,0,0,103.9268,0,0,0,0,6315.585,
208,379.0999495794862,2.8113334,,,,,,,,,,,0,0,0,0,0,0,0,0,7079.8267,0,0,
209,625.1401217730036,2.81315,,,,,,,,,,,0,0,0,0,0,0,0,17417.621,0,0,57092.31,
210,563.4060115742841,2.8148832,,,,,,,,,,,0,0,0,0,0,0,50204.82,0,0,0,0,
211,274.98857152056235,2.8272414,,,,,,,,,,,0,0,0,0,0,0,0,1391.1819,0,15725.182,0,
212,611.1609029806785,2.8270664,,,,,,,,,,,0,4124.6113,0,0,0,0,0,1294.7428,0,53549.63,0,
213,279.1703731235462,2.8376667,,,,,,,,,,,0,28.808197,0,0,135.43251,0,0,0,0,6819.7983,0,
214,374.2284958998124,2.8376,,,,,,,,,,,0,0,0,0,37.974945,0,0,0,0,4403.8896,0,
215,314.1769291902296,2.8471584,,,,,,,,,,,0,0,0.8684126,0,0,0,0,282862.88,0,0,0,
216,119.04944128513743,2.8554568,,,,,,,,,,,622.86,0,2.5639787,0,0,143.25871,0,0,560.1469,0,3655.6218,
217,123.04456952006188,2.8562999,,,,,,,,,,,0,0,2.6499505,97.0204,0,92.60845,0,0,0,0,5093.442,
218,165.05459366835754,2.8523,,,,,,,,,,,0,0,7.8300056,0,0,0,0,0,129.3621,0,5216.8384,
219,361.0891766989987,2.8584945,,,,,,,,,,,403.5619,4807.9287,0,0,0,0,377.65115,0,0,0,0,
220,147.0448200010082,2.8594298,,,,15,,,,,,,0,61328.395,1.8346624,0,499.3203,0,6532.581,117298.86,0,0,0,
221,339.1074970923767,2.8598416,,,,15,,,,,,,0,8433.883,0,0,30.523083,0,779.74414,14996.569,0,0,0,
222,425.1082417851044,2.86205,,,,,,,,,,,0,0,0,0,0,8504.745,8115.254,0,0,0,0,
223,263.05555738721586,2.867328,,,,,,,,,,,0,0,1.7419791,0,0,6849.0493,0,0,380.45422,0,0,
224,639.1185437906782,2.8654168,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,21049.87,
225,641.1353867985297,2.8705332,,,,,,,,,,,0,0,0,0,0,0,99720.98,0,0,0,0,
226,563.2101638572242,2.87855,,,,,,,,,,,0,3141.8445,0,0,0,0,0,0,0,0,0,
227,273.0393210889988,2.8872917,,,,,,,,,,,0,0,2.5527148,0,0,0,8724.422,0,0,0,0,
228,503.24868966643237,2.8888333,,,,,,,,,,,0,0,0,0,0,0,3527.5408,0,0,0,0,
229,427.12375051874733,2.894725,,,,,,,,,,,16021.712,0,0.39831984,0,0,0,0,0,0,0,0,
230,280.19219741619133,2.9009585,,,,,,,,,,,0,0,0,0,0,0,155919.02,0.9878413,0,0,0,
231,144.10276336837114,2.9123416,,,,,,,,,,,0,0,0,0,0,0,13753.811,0,0,13.355492,0,
232,296.1865541389898,2.9151583,,,,,,,,,,,0,0,0.25562364,0,0,0,109343.33,0,0,0,0,
233,307.0813870726446,2.9123416,,,,,,,,,,,0,0,0,0,0,0,21492.475,0,0,188.19751,0,
234,325.0924020945691,2.9111166,,,,,,,,,,,0,0,0,0,0,0,68688.79,0,0,0,0,
235,803.1662799896226,2.9111166,,,,,,,,,,,0,0,0,0,0,0,20291.443,0,0,0,0,
236,327.12053713297666,2.9156375,,,,,,,,,,,0,0,0.85591257,0,0,5009.4653,0,0,301.0448,0,70.34133,
237,359.1459143387083,2.9180996,,,,,,,,,,,2.9258637,0,0,0,0,12531.071,0,0,783.41785,0,0,
238,123.08092923267245,2.92345,,,,,,,,,,,0,0,10.840559,0,0,0,5349.654,0,0,0,0,
239,151.07613924898004,2.9206667,,,,,,,,,,,0,0,5.790171,0,0,0,6113.142,0,0,0,0,
240,329.06589929976514,2.9291832,,,,,,,,,,,4.102811,0,0,16567.936,0,18.709555,0,0,0,0,0,
241,431.0984350355987,2.9289832,,,,,,,,,,,0,0,0,26430.746,0,0,0,0,0,0,0.5644829,
242,449.10960257070235,2.928354,,,,,,,,,,,614.2241,0,4.913365,526846.8,0,0,0,0,133.27164,0,0,
243,295.0817169816231,2.9374301,,,,,,,,,,,21392.266,15101.27,0,0,0,0,0,51241.246,0,10080.496,4935.661,
244,434.2026134093673,2.9418166,,,,,,,,,,,0,0,0,2669.733,0,8735.939,0,4273.4365,0,0,0,
245,412.2182735895523,2.94799,,,,,,,,,,,0,3495.5188,0.3363198,0,0,0,369.16962,986.3984,0,13.626029,0,
246,609.1448564011023,2.9506166,,,,,,,,,,,0,2458.3674,1.4875621,8.814726,0,0,0,35881.97,0,0,3117.2754,
247,385.1861236165863,2.95555,,,,,,,,,,,0,0,0,0,0,0,9179.541,0,0,0,0,
248,519.1977141901897,2.966145,,,,,,,,,,,208.08942,1001.9928,3.0661144,0,0,0,4810.6987,370.0545,114.69887,595.6287,0,
249,537.2072198835358,2.9673603,,,,,,,,,,,109.47183,820.40186,0.43469188,0,136.98457,0,3434.298,392.00818,103.70172,467.22534,0,
250,333.1674555130311,2.9675,,,,,,,,,,,0,12447.429,0,0,0,0,0,0,0,0,0,
251,368.85945611215504,2.9756584,,,,,,,,,,,0,0,0.34071255,0,0,34759.26,0,0,2374.5132,0,6.0770426,
252,98.09705774890463,2.9778166,,,,,,,,,,,0,0,0,0,0,0,25146.79,0,0,0,0,
253,144.1030623166484,2.9778166,,,,,,,,,,,0,0,0,0,0,0,353144.4,0,0,0,0,
254,296.2245021730041,2.9752,,,,,,,,,,,0,0,1.4970931,0,0,0,414872.06,0,0,0,0,
255,297.2258756436171,2.9778166,,,,,,,,,,,0,0,0,0,0,0,118455.12,0,0,0,0,
256,591.4366500737231,2.9778166,,,,,,,,,,,0,0,0,0,0,0,15250.805,0,0,0,0,
257,496.24275733493675,2.9848084,,,,,,,,,,,0,0,0,0,0,5618.667,0,0,394.71136,0,0,
258,527.249912016487,2.9848084,,,,,,,,,,,0,0,0,0,0,7.023784,0,0,7252.6704,0,0,
259,741.225217167015,3.0068083,,,,,,,,,,,0,0,0,8387.855,0,0,0,0,0,0,2.4280057,
260,145.134353544464,3.0119169,,,,,,,,,,,8448.698,8610.048,9346.272,8652.959,9698.684,9039.599,3311.2358,8776.333,8378.8955,8585.479,9043.636,
261,287.0536032789073,3.0141082,,,,,,,,,,,0,0,0,0,0,0,0,2875.2358,0,1311.3,0,
262,142.12332897023384,3.0181794,,,,,,,,,,,5824.1753,0,3018.1272,5911.55,6890.5117,6014.408,0,6215.9385,4985.8213,6227.703,5913.117,
263,125.09688261337406,3.0183976,,,,,,,,,,,2098.5818,0,1774.8965,2105.9402,0,3609.1619,0,0,1995.5906,2054.2742,2259.1426,
264,153.0917036277945,3.0176804,,,,,,,,,,,1728.8059,0,0,1741.5681,0,3210.7126,0,0,1793.9827,1880.3772,1867.4585,
265,124.1127701411086,3.0187874,,,,10,,,,,,,1851.1654,0,1632.8788,1793.8862,2069.9287,2990.149,0,0,1598.3138,1724.0935,3085.514,
266,210.11054970922572,3.0187874,,,,10,,,,,,,1759.6409,0,1978.5366,2080.355,2199.9988,2949.7358,0,0,2072.0269,2598.0498,3582.9055,
267,428.1610570734537,3.0191479,,,,,,,,,,,1820.4963,0,643.71216,1210.8472,741.6173,933.2782,562.7457,0,1874.5295,1245.348,2770.0237,
268,295.1328442912488,3.0302334,,,,,,,,,,,281.75464,0,2.992127,0,0,0,14.008201,0,4126.019,105.58698,66.12897,
269,328.1622525905083,3.0302799,,,,,,,,,,,277.90253,0,0,0,7.51191,18.762775,0,0,4943.511,0,38.705647,
270,380.18786220537714,3.0404003,,,,,,,,,,,1.6824083,0,0,5.709234,0,7311.145,0,0,0,0,0,
271,430.1364182403114,3.0499916,,,,,,,,,,,0,0,0,44.01171,0,0,0,0,0,2718.7866,0,
272,525.2697899475447,3.0522585,,,,,,,,,,,0,0,0,0,0,0,0,0,6073.949,0,1.377594,
273,201.09138727776403,3.0523355,,,,,,,,,,,52.32366,0,0,94.44599,15.939655,48.431206,491.6353,0,0,150.16347,5532.7114,
274,448.21821359752835,3.051725,,,,,,,,,,,0,0,0,0,0,18.268908,0,0,0,0,2976.4802,
275,540.243465808727,3.05115,,,,,,,,,,,110.905136,0,0,96.507034,0,29.220743,0,0,0,192.14096,9189.482,
276,721.3210575528973,3.0539832,,,,,,,,,,,0,0,0,0,0,0,31.281593,0,0,0,3011.0212,
277,310.2018260334192,3.0556,,,,,,,,,,,0,0,0,0,0,0,109445.91,0,0,0,0,
278,625.1396095123889,3.0552378,,,,,,,,,,,0,0,0,0,6.889135,0,4708.3135,74.769485,0,0,154.76666,
279,565.1548364168043,3.057025,,,,,,,,,,,0,2712.8347,0,0,0,0,0,45.599094,0,0,0,
280,361.08961502406123,3.067711,,,,,,,,,,,0,2356.8057,0,0,0,0,425.88812,5952.2144,0,0,0,
281,294.2063190575668,3.0762415,,,,,,,,,,,0,0,0,0,0,0,116245.11,0,0,0,3.7241008,
282,348.2744469554708,3.084442,,,,,,,,,,,61.205765,0,0,13718.175,0,48.700882,0,0,0,27.78664,0,
283,263.9722073100387,3.0875916,,,,,,,,,,,0,246.62643,0,0,0,0,0,0,23730.072,0,0,
284,595.1652645195118,3.0871081,,,,,,,,,,,0,0,0,0,65.556046,0,0,0,478.88098,11985.944,40667.754,
285,933.2285804489818,3.0912666,,,,,,,,,,,0,0,0,0,0,0,0,8186.3667,0,0,0,
286,623.1237188601399,3.1081667,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,5699.0825,
287,163.11260782973767,3.1086266,,,,,,,,,,,0,0,5.0263186,6735.6753,7159.9736,0,0,0,0,6260.9453,10148.567,
288,919.2515899687621,3.1135666,,,,,,,,,,,0,0,0,0,0,0,0,7267.2373,0,0,0,
289,789.1869153464388,3.1287665,,,,,,,,,,,0,10452.858,0,0,0,0,0,0,0,14516.622,0,
290,181.1229635751029,3.1363,,,,,,,,,,,0,0,43.71877,0,16058.383,0,17377.379,7635.896,0,11938.489,9778.765,
291,298.2382002830927,3.1409166,,,,,,,,,,,0,0,0,0,0,0,18158.398,0,0,0,0,
292,312.21704039631334,3.1409166,,,,,,,,,,,0,0,0,0,0,0,25907.004,0,0,0,0,
293,313.2200848141556,3.1409166,,,,,,,,,,,0,0,0,0,0,0,5395.16,0,0,0,0,
294,539.2867571117677,3.1487668,,,,,,,,,,,0,0,0,0,0,0,0,0,2668.8242,0,0,
295,611.160954125804,3.1644666,,,,,,,,,,,0,0,0,171417.77,0,207594.62,56447.98,75201.07,78632.79,0,49029.805,
296,304.0535311350171,3.1702209,,,,,,,,,,,25.421722,0,0,20172.215,263.65723,13444.729,0,0,0,0,0,
297,429.173451116335,3.1729293,,,,,,,,,,,0,0,0,0,0,0,9804.189,495.20425,524.68713,0,879.494,
298,263.05519300941523,3.1844625,,,,,,,,,,,0,0,0.8650186,0,6.837294,0,7254.6997,0,369.8144,0,0,
299,577.2797705382256,3.2008584,,,,,,,,,,,0,0,0.46806395,0,0,0,0,0,0,5842.1494,0,
300,360.15650378731186,3.2033856,,,,,,,,,,,2547.043,3493.837,0,1097.054,719.08704,328.82446,0,0,3374.0427,3771.9187,4967.042,
301,503.1910064719544,3.2033856,,,,,,,,,,,2066.619,3002.7515,0,6846.272,2016.6085,1400.7031,0,0,1577.3329,627.48303,14012.959,
302,313.1436229711897,3.204011,,,,14,,,,,,,4754.126,6216.1846,0,4081.8022,219.24576,498.51114,0,6518.408,3029.1719,4055.5132,10871.739,
303,287.1284929019953,3.204011,,,,14,,,,,,,2606.6384,3312.575,0,1950.2068,125.15016,266.12314,0,3793.888,1154.0198,2424.8105,4114.992,
304,151.0760979643095,3.2024186,,,,,,,,,,,736.7667,1022.7265,4.4308033,847.3794,74.275505,141.00314,0,0,545.879,768.1356,2541.8623,
305,311.1281147132955,3.2042944,,,,,,,,,,,0,1328.7559,1.6898096,3192.273,0,961.5492,0,0,0,386.71597,9438.314,
306,342.1456789383491,3.2033856,,,,,,,,,,,1981.0374,2394.5547,0,1050.8716,433.216,293.69128,0,0,1586.2751,1641.8257,6852.179,
307,433.1133489102424,3.222275,,,,,,,,,,,0,0,0,293677.62,0,10787.12,0,0,3291.849,1877.4338,0,
308,331.1538356613888,3.2235627,,,,,,,,,,,24324.236,0,0,0,0,0,0,12204.447,5697.8936,0,19916.094,
309,313.0707820942819,3.225628,,,,,,,,,,,0,0,0,13728.734,59.73974,187.07048,0,0,0,0,0,
310,397.1649882824044,3.2474804,,,,,,,,,,,5271.0337,1667.5447,0.7572407,781.8338,0,0,0,0,548.17,0,14852.787,
311,273.07645196681216,3.25619,,,,,,,,,,,0,0,0,63.579277,0,39.3452,203.67084,3913.6807,0,20.933113,0,
312,465.1032825345952,3.2655814,,,,22,,,,,,,0,0,0,35400.234,25405.77,92482.73,68984.8,20994.377,59944.74,5574.0654,138216.33,
313,293.0319163793184,3.2811332,,,,,,,,,,,0,0,0,3.24081,0,0,0,0,13459.884,0,0,
314,466.1063926478978,3.2814667,,,,,,,,,,,0,1078.8306,0,0,0,0,0,0,0,0,32516.059,
315,903.2555954906144,3.287075,,,,,,,,,,,0,0,0,0,0,0,0,13226.589,0,1.1610935,0,
316,482.2601938114528,3.2891722,,,,,,,,,,,0,0,0.36513913,70.62535,0,4487.3115,0,0,0,0,0,
317,303.0510368136101,3.2925758,,,,22,,,,,,,0,0,0,102763.77,157725.28,325503.78,334922.2,0,331058.75,53902.97,292462.47,
318,163.0398016963288,3.2915223,,,,,,,,,,,0,0,9.191161,0,296736.94,0,0,0,212428.05,0,0,
319,135.04441385994505,3.2957625,,,,,,,,,,,89.76405,0,8.655972,0,20367.855,0,0,0,3029.434,0,0,
320,455.06105901533283,3.2962334,,,,12,,,,,,,0,0,0,0,67297.44,0,40917.688,10427.795,46031.98,0,0,
321,295.04815938415413,3.2955945,,,,12,,,,,,,0,0,0,0,32356.676,0,12640.883,0,6644.706,0,0,
322,516.1136031884444,3.2994833,,,,,,,,,,,0,0,0,0,0,0,6126.192,0,0,0,0,
323,343.081730206258,3.3017166,,,,,,,,,,,0,0,0,18202.367,0,0,0,0,0,0,0,
324,367.08145952766466,3.3017166,,,,,,,,,,,0,0,0,9203.543,0,0,0,0,0,0,0,
325,445.1136779232783,3.3049831,,,,,,,,,,,0,0,0.94984174,29459.52,0,0,0,0,0,0,0,
326,463.12667888851865,3.2998915,,,,,,,,,,,0,0,0.2590046,630038.8,0,0,0,0,0,0,0,
327,466.13171414001914,3.3017166,,,,,,,,,,,0,0,0,6507.925,0,0,0,0,0,0,0,
328,488.08268480023014,3.3066566,,,,,,,,,,,7.5203714,0,0,0,0,6091.7656,39012.0,14245.221,33717.566,0,0,
329,579.1707334381266,3.3115501,,,,,,,,,,,0,5955.4697,0,0,0,0,0,11730.146,0,0,10536.145,
330,449.107747920892,3.3142543,,,,,,,,,,,0,638.1427,34.51301,0,281.5009,0,0,0,0,0,29002.115,
331,175.1482902932334,3.3258624,,,,,,,,,,,0,0,0,175.5473,953.4796,0,0,0,18474.084,0,1493.4038,
332,479.0826485106284,3.3316371,,,,,,,,,,,26.1536,0,1.8106511,59016.727,195917.7,135722.56,357894.03,222083.36,380933.78,9210.922,0,
333,273.03991092538234,3.3345501,,,,,,,,,,,0,508.21808,0,2173.3196,772.3981,3710.5952,0,8968.731,7000.368,481.61877,0,
334,301.03519190031216,3.3324795,,,,,,,,,,,40.802277,0,1.3883746,27744.463,4170.9355,23619.05,0,24434.969,11875.892,3228.052,0,
335,463.08711356579016,3.3391778,,,,,,,,,,,0,72.94284,0.7940511,0,0,0,0,0,0,0,136896.23,
336,307.081072726487,3.3409,,,,,,,,,,,0,0,0.85531676,0,0,0,0,0,12145.852,0,0,
337,309.09729993288846,3.3419,,,,,,,,,,,12339.725,0,0,0,0,0,0,0,0,0,0,
338,325.0930976799388,3.3483918,,,,,,,,,,,0,0,1.6990882,0,0,0,0,0,81543.125,0,0,
339,451.12383928431905,3.3473275,,,,,,,,,,,0,0,0,0,10.270859,779.68726,0,0,183316.56,0,0,
340,177.16438953696897,3.3597279,,,,,,,,,,,0,0,0,0,3994.0664,0,0,0,1439.64,0,7145.716,
341,595.1660549405797,3.3618617,,,,,,,,,,,0,0,0.9792166,83743.94,4.546361,53589.824,5000.67,151708.7,21487.225,0,0,
342,212.09244636284157,3.3665833,,,,,,,,,,,0,0,0,0,0,0,2848.2349,0,0,0,0,
343,365.17125332684134,3.3733497,,,,,,,,,,,0,0,0,0,0,0,6256.716,3177.1255,397.7998,1643.0212,5014.423,
344,471.05637189248324,3.3828447,,,,9,,,,,,,0,0,1.7691765,0,90529.53,11556.605,86666.76,35969.26,90459.86,0,0,
345,464.1352086912375,3.4116943,,,,,,,,,,,0,0,0,0,1.7553244,0,0,0,12.924744,0,3364.4314,
346,323.0551819851722,3.4258041,,,,9,,,,,,,0,0,0,0,22813.424,0,9317.983,886.1754,14992.585,0,0,
347,549.2065023362586,3.4294875,,,,,,,,,,,0,30.33881,0,20.293823,0,0,7558.801,0,0,0,96.066246,
348,317.06617587374194,3.42884,,,,,,,,,,,0,0,0.9530029,4853.083,0,61.695564,0,442.3863,0,0,143.65866,
349,393.18822992291103,3.4473057,,,,,,,,,,,2684.477,687.5618,0,0,0,0,0,2578.4507,79.52107,432.10785,633.5977,
350,191.1435700557242,3.4474165,,,,19,,,,,,,6860.7495,1110.7278,0,0,0,3189.373,0,14204.227,409.27686,0,1443.6248,
351,133.101799648986,3.4501169,,,,19,,,,,,,7643.0103,1744.9336,5.1538763,819.064,0,8388.8545,0,15274.482,0,1230.9418,0,
352,137.09669966209057,3.4510834,,,,19,,,,,,,2465.3967,0,3.5481033,395.7577,0,4015.9065,98.970856,6833.748,0,512.34845,0,
353,522.2095026213243,3.4516945,,,,,,,,,,,0,0,0,0,0,170.63264,894.7783,0,0,6458.065,0,
354,357.13351857580057,3.4521935,,,,,,,,,,,0,0,0,0,0,310.9314,5468.249,170.60591,0,150.28944,138.76033,
355,565.1546131712272,3.4480667,,,,,,,,,,,0,0,1.0715301,4358.684,0,0,0,0,0,0,0,
356,175.07591405305732,3.456022,,,,,,,,,,,752.5885,3113.3435,0,935.932,2770.1526,5647.325,8886.638,0,670.201,5024.7993,1616.4548,
357,323.1277911969602,3.4583857,,,,,,,,,,,1478.5554,5771.9243,0,0,5009.155,8014.2383,0,1488.3135,1175.2238,0,3059.2915,
358,341.1385289776545,3.4596703,,,,,,,,,,,5923.1216,16114.589,1.0966852,8594.179,14982.211,16827.611,0,6283.057,3130.399,24470.434,0,
359,287.0552548524652,3.467548,,,,,,,,,,,0,3807.304,0.27999973,0,0,37785.652,40929.94,6918.829,490.3589,0,6397.259,
360,399.11901719807554,3.4880085,,,,,,,,,,,0,0,0,0,0,0,4539.07,0,0,0,137.09839,
361,556.1917090270609,3.4880085,,,,,,,,,,,0,0,0,0,0,0,6312.9883,0,0,0,229.41426,
362,783.2332286625503,3.4947333,,,,,,,,,,,0,0,0,0,0,0,0,8035.55,0,0,0,
363,271.06027840881626,3.49545,,,,,,,,,,,0,0,1.7895607,23505.064,0,33.682,0,0,0,0,21.80257,
364,579.1720431264913,3.5002224,,,,,,,,,,,0,0,1.360724,122264.16,0,0,0,0,0,72.37551,0,
365,869.3462365172754,3.496525,,,,,,,,,,,0,0,0,0,0,0,5522.7817,0,0,4.050007,0,
366,409.18311792704304,3.523347,,,,,,,,,,,216.17049,528.40173,0,0,610.7975,0,140.7641,0,400.56158,0,2935.4272,
367,503.11853691910534,3.5221126,,,,,,,,,,,0,9.876641,2.0099003,0,4104.12,0,0,0,1144.3508,0,0,
368,218.21163594328334,3.5248249,,,,,,,,,,,95.40619,71.19521,74.763756,0,3787.356,0,0,2949.1213,4952.834,91.98249,346.44177,
369,520.1938662001448,3.5294418,,,,,,,,,,,0,0,0,568.70337,0,6215.1895,0,0,0,0,0,
370,373.2224153494628,3.5502563,,,,5,,,,,,,5585.742,0,2.2015557,0,3408.4775,13.102446,4834.4814,0,0,0,0,
371,449.10830401801235,3.5500472,,,,,,,,,,,360.40588,0,0,0,0,4904.3555,8536.563,8405.947,36166.13,4714.35,0,
372,609.1832021305049,3.5629582,,,,,,,,,,,0,0,0,229434.2,0,0,0,0,0,7.169528,0,
373,499.1229003112435,3.5696137,,,,5,,,,,,,41893.836,0,13.8255825,0,201.37946,0,0,614.0415,326.1309,0,15829.663,
374,175.14832650235104,3.5705967,,,,,,,,,,,9256.696,0,0,0,411.2566,0,0,1765.4407,387.06354,1313.0939,0,
375,463.0876177756727,3.5704086,,,,,,,,,,,0,9816.098,0,0,3508.7725,12731.987,32963.02,301282.9,43457.83,0,0,
376,135.1176597123046,3.574627,,,,,,,,,,,5733.8623,0,4.9436355,0,0,0,4529.044,3110.242,0,1200.4558,0,
377,193.1593245504445,3.5753095,,,,5,,,,,,,12809.905,610.9728,0,0,0,0,9593.007,2459.725,166.93819,1490.5306,3677.447,
378,211.16988374925592,3.5749834,,,,5,,,,,,,13807.929,701.527,0,0,0,649.9319,11014.367,2626.646,82.91118,1600.8708,3593.0469,
379,240.2326222853198,3.57672,,,,,,,,,,,0,0,5.758966,0,0,0,3400.9585,14.109802,10.11553,0,70.87797,
380,395.2043499826534,3.5768502,,,,,,,,,,,0,444.46375,0.4736176,0,0,261.89056,2703.4514,0,0,1093.5369,1106.0242,
381,303.05099810317034,3.5948207,,,,,,,,,,,0,0,2.3411694,0,0,335.98236,0,200439.03,0,143.14397,0,
382,651.1551488600853,3.5944667,,,,,,,,,,,0,0,0,0,0,0,0,7550.3057,0,0,0,
383,428.24911168749867,3.60555,,,,,,,,,,,0,0,0,0,0,0,0,5366.5757,0,0,0,
384,388.1600086196313,3.614439,,,,,,,,,,,0,0,0,0,295.5428,8714.859,0,0,0,0,2979.9268,
385,433.2046862692356,3.6166832,,,,,,,,,,,0,0,0,0,0,0,0,2965.464,0,0,0,
386,242.24817700160446,3.6206167,,,,,,,,,,,0,0,0,0,0,0,7943.4043,0,0,0,0,
387,493.0980744738495,3.635183,,,,,,,,,,,0,0,0,0,0,0,0,5892.754,0,0,0,
388,650.3548784101254,3.6458917,,,,,,,,,,,0,0,1.6754404,0,0,14758.157,0,0,0,0,0,
389,185.11549242425602,3.6532223,,,,,,,,,,,1864.4233,2597.977,1442.6373,2686.8848,2330.9194,0,1210.553,0,2229.5425,3216.1938,3316.7634,
390,549.1237895400926,3.6560667,,,,,,,,,,,0,0,0,8451.286,0,0,0,0,0,0,0,
391,234.20659854543516,3.667352,,,,,,,,,,,106.517456,116.50521,108.00388,12715.901,6680.135,119.01654,0,411.20407,0,155.48453,347.1801,
392,463.1228700738217,3.6788416,,,,,,,,,,,0,0,0,51344.0,0,0,0,7373.2817,0,0,0,
393,419.09787106964313,3.6855125,,,,,,,,,,,2.1658125,3027.54,0,0,0,0,6.5594473,0,0,0,30.365978,
394,301.0714211488432,3.6888666,,,,,,,,,,,0,0,0,38680.71,0,0,0,0,0,0,0,
395,593.1494504521645,3.6887999,,,,,,,,,,,0,6.108255,0,0,0,0,0,2624.2578,0,0,0,
396,197.11791729370736,3.7108815,,,,,,,,,,,0,7965.864,17.063335,5479.675,5754.424,11201.2295,0,7942.0264,10300.961,13135.191,20855.148,
397,457.076129835298,3.7322943,,,,,,,,,,,0,0,0,0,14009.431,0,0,10834.358,0,0,3.5596676,
398,535.2147084515391,3.7485943,,,,,,,,,,,0,0,0,0,0,3604.6355,0,0,0,2.0063782,1.5471958,
399,621.1813089601745,3.75655,,,,,,,,,,,0,0,0,0,0,0,0,8581.101,0,0,0,
400,492.19929344519846,3.7647915,,,,,,,,,,,0,0,0,6.7810874,4.3880477,0,0,0,9302.32,4.1039696,0,
401,341.2436161400256,3.7760417,,,,,,,,,,,0,1366.9442,1018.5393,0,4039.16,0,1468.8604,2604.024,4606.4136,1314.6449,813.1012,
402,177.05536906906204,3.8068466,,,,,,,,,,,22.23099,0,6.693115,0,21166.83,0,0,0,91698.58,88.49491,0,
403,469.077255442278,3.8113585,,,,,,,,,,,0,0,0,0,0,0,4418.943,0,47606.465,0,0,
404,983.9183193194392,3.83165,,,,,,,,,,,0,0,0,0,4280.3403,0,0,0,0,0,0,
405,487.08739959609306,3.8432083,,,,,,,,,,,0,0,0,0,0,10.934086,0,0,16632.398,0,0,
406,146.08262993945058,3.8534083,,,,,,,,,,,1.1176775,0,1.5517099,10.942812,0,0,270152.88,0,0,0,0,
407,282.20746253693255,3.858,,,,,,,,,,,0,0,0,0,0,0,214466.86,0,0,0,0,
408,563.4057016466189,3.858,,,,,,,,,,,0,0,0,0,0,0,15645.712,0,0,0,0,
409,287.0559707054452,3.8683834,,,,,,,,,,,0,0,0,0,0,0,0,466079.44,0,25.048265,0,
410,459.22273955880877,3.87325,,,,,,,,,,,3229.9812,0,0,0,0,0,0,0,0,0,0,
411,433.1134123412939,3.8861,,,,,,,,,,,0,0,0,0,0,0,0,45199.484,0,0,0,
412,135.11748348600693,3.9224498,,,,,,,,,,,136.1757,87.030846,0,0,0,0,0,0,400.9192,0,5640.1284,
413,221.19013535523973,3.92491,,,,,,,,,,,239.8924,90.661606,4.344301,0,0,0,0,0,1079.9526,0,15433.379,
414,239.20109699886999,3.924675,,,,,,,,,,,48.795788,6.592922,0,0,0,0,0,0,264.8687,0,3099.8696,
415,203.1799879359374,3.9286191,,,,13,,,,,,,253.19344,158.81004,0,1032.1631,0,7306.3594,0,0,1367.8666,7996.8154,18213.857,
416,383.2428885461764,3.9283917,,,,13,5,[M-2H2O+H]+,,2,418;416,418.25676,23.080841,23.961514,0,250.5438,67.19739,5791.0938,0,182.2828,322.3377,0,4283.075,
417,472.1751061497833,3.927725,,,,13,,,,,,,182.14357,28.78458,0,959.90967,127.2782,11509.318,0,364.47955,584.2274,0,11229.145,
418,441.2460044619719,3.927621,,,,13,5,[M+Na]+,,2,418;416,418.25676,314.89645,33.594128,0,1524.3765,0,23415.738,0,2547.2935,2303.419,8853.587,21496.617,
419,335.1237640605089,3.9524035,,,,,,,,,,,269.2182,51.1234,0,199.92004,1015.97516,3329.6487,653.2921,182.10376,422.98346,269.88382,0,
420,487.1453716820033,4.0287337,,,,,,,,,,,0,0,0,0,23.967623,0,0.85571384,14737.341,0,0,0,
421,409.3475086769639,4.0415263,,,,,,,,,,,2.7320635,2.601217,0,4.0949483,215.87793,0,0,34404.645,0,0,0,
422,437.3422821031003,4.0382566,,,,,,,,,,,9.244444,0,1.1587869,0,1079.5363,0,0,189017.27,271.23688,0,0,
423,438.3445353806011,4.0428786,,,,,,,,,,,3.1947007,0,0,2.7763715,338.68732,7856.3247,0,63104.465,122.424225,0.8322975,0,
424,455.35270893404237,4.038886,,,,,,,,,,,0,15.422306,0,15.24584,894.8535,19038.418,0,157152.12,220.09302,0,0,
425,201.16398772860882,4.0500607,,,,,,,,,,,12.357386,0,0,41.85372,109.95674,5134.598,0,0,132.55104,342.05075,0,
