row ID,row m/z,row retention time,1685365277_ALC_dbgi_QC03_neg_20230530152214.mzML Peak area,
525,175.9579205240392,0.52825487,2852713.033313287,
526,253.14460434012918,5.6033106,2149544.568213402,
527,787.1958131915409,2.0253782,2949366.782437963,
528,291.19766503055246,7.2297602,4055480.669296847,
529,429.17765083293256,3.6204718,7649481.27254327,
530,973.5043499287042,4.6677689,938455.6096925398,
531,361.18889311726014,4.5671238,1421005.056120496,
532,667.262872128892,3.9476906,1765310.3182964388,
533,188.950435285049,4.9474858,3109533.328757945,
534,445.208990901282,4.7374643,1132872.4211655923,
535,421.1153811382272,3.8991636,1577180.294179934,
536,559.277989940148,4.9110048,1530670.5565893378,
537,293.06691792874966,3.310303,4777687.566956307,
538,415.067731358916,3.7244461,1390644.41810427,
539,684.3128946982918,4.519832499999999,989560.9082755315,
540,309.2085966215024,6.3141495999999995,6132451.853070723,
541,308.11518443914247,3.8761013,2733417.263498743,
542,269.13167288844465,5.941023,8724609.012945458,
543,437.1302972865951,2.8085688,1185174.4571793675,
544,661.3095267595518,4.7263373,2256094.476532177,
545,497.08714971003394,3.6312967,1744768.648711867,
546,263.12898622228937,4.1366849,1284391.4708098546,
547,313.24029459219594,6.1809026,1605152.941199811,
548,569.3179812017355,4.2069824,2400195.6068950244,
549,253.0720535343566,2.569358,1370050.8684563246,
550,549.1821904748707,2.8307062,1278077.9920025358,
551,145.929363777247,0.51732999,939993.7209239979,
552,524.105504137229,3.6312967,1755860.451438741,
553,567.1709771580896,3.3441778,3036358.55229228,
554,883.383917878995,4.1479432,1059924.2394314245,
555,243.12347731772886,3.7583625,1325691.7191350409,
556,507.27401537215013,7.9037474,2168774.00025518,
557,373.1882615005656,3.7583625,3231911.763513998,
558,239.12877089410415,6.2259439,1878129.504936831,
559,483.20223755611204,4.2900652,1998686.4659379206,
560,453.2287453313915,4.0435731,1212823.9948767903,
561,452.27993818619575,7.853435199999999,1733454.4007797595,
562,299.09369213361214,4.7374643,1298436.7350039256,
563,248.98020986333384,4.9631253,3450477.6568372827,
564,438.19996707911105,4.2069824,1224459.7057593039,
565,291.197191480893,6.8193816,1685252.4700659951,
566,529.1361756723427,3.7941623000000004,3602752.325037548,
567,519.1519757445737,3.5958095,1261686.104164563,
568,566.3485685977563,7.9264326,1395764.6951084833,
569,765.3373401761978,4.6677689,1369157.9579059086,
570,185.11705542410866,3.9949255,1202791.081280093,
571,599.3225321456837,7.3855758,937119.2908552823,
572,803.3725181348195,4.8065389000000005,944073.8775152517,
573,296.0729632079745,5.0345019,1205115.305159209,
574,435.09497849431716,3.9221677,4659587.771718302,
575,342.13596781286253,4.7040083,1161776.054058843,
576,251.09256375680877,5.399387,1534456.5235635308,
577,342.13585647986315,4.3247713,2719855.542652908,
578,507.2980110181712,6.0941927,1236708.7920136075,
579,294.98359625232365,5.5556131,1871436.3412084077,
580,258.11343579868543,4.7263373,990695.2565773799,
581,689.404685271859,6.540898100000001,993687.4634617498,
582,637.2191103316218,4.419003899999999,911660.492767949,
583,301.03629691098905,4.1252872,1962987.225115317,
584,481.23182692390037,4.5947362,1604528.3160483572,
585,669.3068822716177,4.7805245,1511703.525796886,
586,617.2481942410617,4.0207087,1083994.0983728599,
587,267.1141507779144,6.8983374,1519077.1595460123,
588,267.0777072688212,5.5118343,1595239.3913708394,
589,228.16012328997007,4.4074228,1015020.8479836626,
590,480.2480178811544,4.0323357,776706.7991050427,
591,309.2084789498918,7.2297602,2148976.713566359,
592,345.15684109907465,4.2534405,1192530.5203698415,
593,349.1875286526188,4.7488101,995391.8224256613,
594,1073.5669219986166,4.9220797,903870.6571360278,
595,333.0622636866258,4.0785999,896472.6349706862,
596,537.0839602896692,5.8632318,1762495.8052588273,
597,595.2053594395725,4.4976847,1111136.1373425464,
598,295.2283594515366,7.5173708,1333770.7654123653,
599,601.2522996101378,4.8065389000000005,750435.0486290241,
600,312.0686769300503,5.0345019,719231.8717802365,
601,489.106837899742,4.006838,957383.4325275641,
602,665.1753193924887,3.7716957,752373.1143288639,
603,956.4050765507059,4.2534405,1081756.4991468715,
604,493.13822185075816,3.9833152,712740.0866489088,
605,344.9802234450318,4.8065389000000005,1224775.7461188969,
606,505.2677618914462,4.3842854,815292.8107504892,
607,541.2298128632606,4.1708327,945171.2466175491,
608,1013.5188893302962,4.6338775,769042.1111340845,
609,699.3826052257996,7.800635600000001,1004915.7300363533,
610,239.09206132574255,4.3499648,1506743.8112128526,
611,795.4566470177397,6.353697300000001,435170.32560627715,
612,577.1372515714738,4.3842854,2424067.639306436,
613,343.1677192166683,4.3961208,715818.2836355903,
614,509.2254197063916,4.6222796,637533.5933355734,
615,469.17059980153505,4.8180784,945900.4341998419,
616,213.1132566547033,3.9833152,1484643.8433959908,
617,676.31492112362,5.160957299999999,1342209.3241412411,
618,358.13104258598327,4.3728605,1224395.985037797,
619,671.3787135831908,6.5522501,1401341.3140821946,
620,1041.4947705895622,4.6338775,789893.6625019345,
621,389.18268832378294,4.1479432,746091.0967830863,
622,311.18823670313265,5.7938343,779768.5089937085,
623,315.255148484007,7.1333879,1032045.3331899346,
624,207.10222723712852,5.399387,1057609.1478693597,
625,433.25981761279,6.529569,779713.458730164,
626,647.3304197006748,7.2612537,806860.8243114738,
627,705.3184073888175,5.1091222,782136.4648129789,
628,233.15419361986474,7.4191716,991134.4823268997,
629,835.460862393468,6.8635814,655125.1545743243,
630,253.09817504419607,6.1656612,845541.2983767164,
631,179.06978755500808,4.8296762,1593700.6620852738,
632,237.14931215903638,6.0468097,902712.3702962832,
633,460.0847098452702,7.158194,822983.1801764778,
634,241.14419558534905,6.0571826,1559092.1376004522,
635,294.9864473615307,4.9631253,1710461.4568455303,
636,647.3819627606438,6.0468097,599531.0005806987,
637,794.3528722316973,4.5843861,647483.71461361,
638,307.19267774885566,6.7801986,711048.1958227494,
639,215.12854538553125,4.6791417,935024.8719029047,
640,277.14473959797385,6.9885285,1117065.1108079862,
641,158.99084456444697,0.52825487,870894.16082814,
642,307.1931263282128,5.8722298,680372.5776573055,
643,293.1765653061163,6.4616486,845962.1736577587,
644,134.89297530296332,7.6905884,6587200.060799059,
645,227.1287317482874,5.4066869,922171.9440427832,
646,483.2474585390298,4.9803314,490412.3702458952,
647,721.3277586501454,6.540898100000001,458639.4514176965,
648,341.2352661126299,5.4757073,1356231.056033966,
649,199.05066848291875,5.0985975,850977.3639714682,
650,795.4549425400777,6.9379079,335793.48733694653,
651,633.4029590850124,7.7046028,527399.9584686079,
652,135.01746159823895,1.4064782,1094116.8296815902,
653,443.0984122692421,3.9476906,157380.95631117054,
654,137.03393743206203,2.2243748,255409.1208690057,
