row ID,row m/z,row retention time,row ion mobility,row ion mobility unit,row CCS,correlation group ID,annotation network number,best ion,auto MS2 verify,identified by n=,partners,neutral M mass,1685365277_ALC_dbgi_BK00.mzML Peak area,1685365277_ALC_dbgi_001175_01_01.mzML Peak area,1687161692_PMA_ALC_13_20230619140041.mzML Peak area,Unnamed: 16
314,538.2860970988419,2.7954738,,,,,,,,,,,0.0,0.0,36361.96,
315,525.2181663902231,2.7995848999999997,,,,3.0,14.0,[M+H]+,,2.0,316;317,524.2108900000001,0.0,18965.674,12956.6,
316,542.2447243995557,2.7995848999999997,,,,3.0,14.0,[M+NH4]+,,3.0,316;315;317,524.2108900000001,0.0,22496.416,23341.428,
317,547.2000860844089,2.7995848999999997,,,,3.0,14.0,[M+Na]+,,3.0,316;315;317,524.2108900000001,0.0,100499.875,49295.418,
318,471.0901053040805,2.803696,,,,,,,,,,,0.0,73169.664,0.0,
319,570.2761343477853,2.803696,,,,,,,,,,,0.0,11733.809,0.0,
320,217.1222281801316,2.8066299999999997,,,,,,,,,,,0.0,0.0,8556.787,
321,386.1961958711725,2.817761,,,,,,,,,,,0.0,0.0,31735.592,
322,308.185935246653,2.8450394,,,,,,,,,,,0.0,256.88617,22606.8,
323,488.2338767828623,2.8486078,,,,,,,,,,,0.0,26783.602000000003,0.0,
324,516.2652535746037,2.8486078,,,,,,,,,,,0.0,24988.744,0.0,
325,713.1562110114296,2.8550967999999997,,,,,,,,,,,0.0,200.52612,15283.895,
326,170.11755651828668,2.8789449,,,,,,,,,,,3133.6540000000005,23484.076,0.0,
327,188.12813873197464,2.8789449,,,,,,,,,,,1846.7823,15888.2,0.0,
328,233.18593238233018,2.8789449,,,,,,,,,,,1716.2949,22923.843999999997,0.0,
329,788.2446243070906,2.8780222,,,,,,,,,,,0.0,18324.33,0.0,
330,361.1469084037192,2.8895013,,,,,,,,,,,0.0,19799.748,0.0,
331,384.2227103224407,2.8895013,,,,,,,,,,,0.0,17029.426,0.0,
332,435.1289430731376,2.9177914,,,,,,,,,,,0.0,30413.92,7879.6616,
333,393.2483739427826,2.9180875,,,,,,,,,,,0.0,0.0,5073.1353,
334,741.2217502011583,2.9358416000000003,,,,,,,,,,,8.129292999999999,55681.29,0.0,
335,476.3070630864599,2.9532588,,,,,,,,,,,8552.959,3850.6528,14095.063,
336,284.1646550656257,2.9576265999999998,,,,,,,,,,,0.0,0.0,109259.15,
337,588.2659872899636,2.9687622000000005,,,,,,,,,,,0.0,0.0,15459.002,
338,443.2980604467183,2.9719305,,,,27.0,,,,,,,0.0,14956.95,20141.123,
339,389.2173316826535,2.9747517000000006,,,,,,,,,,,0.0,0.0,168642.61,
340,439.1577765926433,2.9749252999999998,,,,,,,,,,,0.0,26508.271,50250.24,
341,587.1376118297803,2.9747517000000006,,,,,,,,,,,0.0,0.0,13951.386999999999,
342,434.2027000196458,2.9749252999999998,,,,27.0,,,,,,,0.0,260408.08,281580.53,
343,771.2343842116068,2.9750987999999996,,,,,,,,,,,0.0,11608.589,0.0,
344,462.2337384716236,2.9806022999999997,,,,27.0,,,,,,,0.0,75340.22,23847.03,
345,488.0825451674896,2.9864528,,,,,,,,,,,0.0,47887.227,0.0,
346,492.11377616607245,2.9864528,,,,,,,,,,,0.0,18149.225,0.0,
347,236.16448993010243,2.9968807999999996,,,,,,,,,,,0.0,0.0,225320.6,
348,382.22287554997075,2.9968807999999996,,,,,,,,,,,0.0,0.0,97884.34,
349,626.1723368980317,3.0079908,,,,,,,,,,,0.0,31739.012000000002,79202.76,
350,611.1614010155056,3.0105383,,,,,,,,,,,69.17017,1697986.1,1824390.6,
351,359.170404558911,3.008628,,,,,,,,,,,0.0,19531.186,0.0,
352,137.09632595440388,3.0193480999999998,,,,,,,,,,,22.845325,2034.4082,28639.433999999997,
353,321.09749716949824,3.032382,,,,,,,,,,,0.0,8030.554,141.99663999999999,
354,181.12234908234416,3.0510127999999996,,,,,,,,,,,155.12689,84887.85,0.0,
355,465.1390852459669,3.0499878,,,,,,,,,,,0.0,20247.547,0.0,
356,271.1519179003673,3.0524282000000005,,,,,,,,,,,11.303471,973.9459,9418.917,
357,417.17309184903837,3.0548987000000003,,,,,,,,,,,0.0,2926.1707,10611.651000000002,
358,412.2186384718505,3.0548987000000003,,,,,,,,,,,0.0,11813.312,58002.445,
359,433.11294396029234,3.0569782,,,,,,,,,,,72.07641600000001,2010541.8,251734.48,
360,313.0696209317971,3.05594,,,,,,,,,,,0.0,9780.058,0.0,
361,436.12100639201276,3.0548987000000003,,,,,,,,,,,0.0,11307.393999999998,735.4833,
362,455.0949044429471,3.0548987000000003,,,,,,,,,,,0.0,59382.38,3403.2417,
363,303.0496119329514,3.0590319999999998,,,,,,,,,,,0.0,174523.17,353142.9,
364,625.1373384938346,3.067096,,,,,,,,,,,0.0,10392.38,0.0,
365,520.3327388393051,3.0762727,,,,,,,,,,,5630.3413,3708.923,12384.868,
366,376.2328720413326,3.077014,,,,,,,,,,,0.0,230.97757000000001,12555.291000000001,
367,448.2174439526295,3.0777900000000002,,,,,,,,,,,9.954636,5482.0103,30161.16,
368,571.1989195724328,3.0758132999999996,,,,,,,,,,,0.0,0.0,30657.347999999998,
369,625.1762811724284,3.077014,,,,,,,,,,,0.0,10794.162,8016.526,
370,566.2443018378602,3.077014,,,,,,,,,,,0.0,141472.19,60427.848,
371,301.0342726536047,3.0771277,,,,,,,,,,,0.0,88621.125,102972.26,
372,594.2756568078933,3.077014,,,,,,,,,,,0.0,24872.945,1698.9231,
373,479.0825882245826,3.0894105,,,,,,,,,,,0.0,749436.9,0.0,
374,487.084405538892,3.0940013,,,,16.0,17.0,[M+Na]+,,2.0,377;374,464.09539,0.0,23535.248,341283.25,
375,222.11241046545481,3.0970316,,,,,,,,,,,36.3902,0.0,49290.414000000004,
376,335.15969819892064,3.1006463,,,,,,,,,,,0.0,435.31433,7776.5109999999995,
377,465.10286577660105,3.1108127,,,,16.0,17.0,[M+H]+,,2.0,377;374,464.09539,0.0,173045.5,2769066.2,
378,595.1654559868448,3.1152158,,,,,,,,,,,0.0,293633.75,1009641.44,
379,364.1959380766491,3.1195855,,,,,,,,,,,0.0,3884.3013,12360.788,
380,347.1681489660301,3.1195855,,,,,,,,,,,0.0,7723.2725,886.85205,
381,392.2274706090991,3.1195855,,,,,,,,,,,0.0,6715.7812,1693.6036,
382,374.1445192290348,3.1259916000000003,,,,,,,,,,,44.803738,3538.1687,64725.164000000004,
383,379.09971505877917,3.1275856,,,,,,,,,,,0.0,703.3531,12102.122,
384,503.19038977532114,3.144475,,,,0.0,19.0,[M-H2O+H]+,,1.0,385,520.19395,0.0,12162.42,8391.855,
385,538.2280396809881,3.144475,,,,0.0,19.0,[M+NH4]+,,2.0,385;384,520.19395,0.0,107025.17,39685.414,
386,1043.265100457008,3.1557522000000002,,,,,,,,,,,0.0,7337.9243,12188.287,
387,429.1730117703456,3.1668667999999998,,,,,,,,,,,0.0,27292.812,19688.457,
388,429.2094252975808,3.1681006000000003,,,,,,,,,,,0.0,0.0,40438.445,
389,424.21788645071393,3.1698012,,,,,,,,,,,0.0,25287.574,5760.241,
390,485.1050485099562,3.1715016,,,,,,,,,,,0.0,179765.45,0.0,
391,463.1233493380037,3.1750917000000003,,,,42.0,,,,,,,0.0,6703343.5,623906.7,
392,331.15323224788983,3.1806113999999996,,,,,,,,,,,0.0,20358.078,28889.873,
393,545.1990716532426,3.1750917000000003,,,,,,,,,,,0.0,9400.871,59254.89,
394,568.2758457652344,3.1806113999999996,,,,,,,,,,,0.0,7539.076,19110.143,
395,540.2435807562134,3.1806113999999996,,,,42.0,,,,,,,0.0,244836.05,302914.62,
396,564.3591856850899,3.1871327999999997,,,,,,,,,,,3158.0352,0.0,6975.6157,
397,207.10094206802717,3.1922705000000002,,,,,,,,,,,14.059160999999998,10535.669,1050.1553,
398,407.131331459143,3.2123299,,,,,,,,,,,0.0,7491.8667,1543.7246,
399,430.2078207942338,3.2123299,,,,,,,,,,,0.0,10907.442,2143.7341,
400,522.291134648991,3.2322936,,,,,,,,,,,0.0,0.0,143242.56,
401,573.0851092198487,3.2322936,,,,,,,,,,,0.0,0.0,45291.598,
402,551.1036443885141,3.2345142000000005,,,,,,,,,,,0.0,29096.76,388348.62,
403,566.1147751914605,3.2375526000000003,,,,,,,,,,,0.0,2467.4604,51848.727,
404,617.1476830587208,3.2407202999999996,,,,,,,,,,,0.0,14654.4,23801.373,
405,547.2149678639959,3.2511587000000004,,,,,,,,,,,0.0,9585.555,6214.7876,
406,542.2602440587857,3.2567296000000003,,,,,,,,,,,0.0,8861.777,22475.002,
407,213.18484764720702,3.2609525,,,,,,,,,,,0.0,1452.6362,87264.125,
408,375.2380300684753,3.2609525,,,,,,,,,,,0.0,1977.9535,83940.02,
409,380.1915783409423,3.2609525,,,,,,,,,,,0.0,8539.995,53283.082,
410,385.14697481619413,3.2609525,,,,,,,,,,,0.0,16684.398,75909.06,
411,524.3066281987972,3.2609525,,,,,,,,,,,0.0,3546.94,170547.17,
412,529.2620402385589,3.2609525,,,,,,,,,,,0.0,3824.5889,118884.88,
413,438.2707647826195,3.2810867,,,,,,,,,,,0.0,9542.742,0.0,
414,577.2262005967316,3.2810867,,,,,,,,,,,0.0,7173.069,0.0,
415,410.2391177572987,3.2831712,,,,45.0,21.0,[M+NH4]+,,2.0,416;415,392.20522,0.0,10078.095,12335.895,
416,415.19436902184367,3.2831712,,,,45.0,21.0,[M+Na]+,,2.0,416;415,392.20522,0.0,44071.277,50713.277,
417,442.1933249904187,3.2926633,,,,,,,,,,,0.0,19122.717,0.0,
418,447.1487098280258,3.2926633,,,,,,,,,,,0.0,28888.225,0.0,
419,647.1592800859238,3.2978970000000003,,,,,,,,,,,0.0,6604.0293,972.7468,
420,492.2447145817191,3.3086982000000003,,,,,,,,,,,0.0,185.37766000000002,14119.258999999998,
421,556.2602127569469,3.3197348,,,,,,,,,,,0.0,0.0,9544.735,
422,561.2158763016835,3.3195605,,,,,,,,,,,0.0,58.25425,8490.425,
423,366.21285668147345,3.3312573,,,,,,,,,,,0.0,1390.9509,13278.152,
424,371.2058984600738,3.3333519999999996,,,,,,,,,,,0.0,471.46313,123060.35,
425,503.24779338871696,3.3287248999999997,,,,,,,,,,,0.0,146.71194,36567.617,
426,371.16799343974486,3.3312573,,,,,,,,,,,0.0,32200.803,73284.9,
427,394.2438396903285,3.3312573,,,,,,,,,,,0.0,6935.4087,7397.491,
428,348.27437351892127,3.3422572999999995,,,,,,,,,,,0.0,112857.82,12663.803999999998,
429,463.087708538433,3.3421195,,,,,,,,,,,0.0,19123.068,0.0,
430,526.3219508580141,3.3422572999999995,,,,,,,,,,,0.0,6001.7773,2567.3003,
431,550.2861876861804,3.3421195,,,,,,,,,,,0.0,8618.588,0.0,
432,555.2417347059485,3.3421195,,,,,,,,,,,0.0,5765.8965,0.0,
433,565.155336155078,3.3422572999999995,,,,,,,,,,,0.0,6899.206999999999,945.6588,
434,471.089660504696,3.3422572999999995,,,,,,,,,,,0.0,1949.5376,100463.82,
435,656.2761052352978,3.3547550000000004,,,,,,,,,,,0.0,6643.6245,8018.41,
436,219.10083022986618,3.3655112000000003,,,,,,,,,,,0.0,28876.92,24278.908,
437,566.2580922355688,3.409392,,,,,,,,,,,0.0,18367.332,500.28418,
438,543.1823411562791,3.409392,,,,,,,,,,,0.0,38470.1,8197.173,
439,479.11667391619216,3.4097757000000004,,,,,,,,,,,0.0,0.0,9314.859,
440,579.1698503563138,3.4207410000000005,,,,,,,,,,,0.0,448314.34,63896.445,
441,487.2136723200132,3.4207410000000005,,,,,,,,,,,0.0,81341.336,76083.555,
442,197.11690884240943,3.4322417,,,,,,,,,,,405.56023999999996,54393.78,149139.12,
443,414.2322598049497,3.4459400000000002,,,,,,,,,,,80.05998000000001,14896.188999999998,14362.875,
444,332.22094529812364,3.4721358,,,,,,,,,,,0.0,0.0,110448.89,
445,393.1882862770129,3.4817288,,,,,,,,,,,0.0,26099.123,0.0,
446,416.2637659943593,3.4818072,,,,,,,,,,,0.0,25967.371,1049.9935,
447,457.2400225753585,3.4907498,,,,,,,,,,,0.0,48605.58,2764.7847,
448,600.27998796347,3.4913745,,,,,,,,,,,0.0,7945.8657,0.0,
449,301.06901205052145,3.5009558,,,,,,,,,,,0.0,35054.55,0.0,
450,609.1810716877711,3.5044084000000004,,,,,,,,,,,0.0,878327.1,109161.91,
451,520.2748481674155,3.5078607,,,,,,,,,,,0.0,0.0,35947.26,
452,535.1076195463614,3.5091915,,,,,,,,,,,0.0,894.3898300000001,101006.59,
453,557.0900435151343,3.5078607,,,,,,,,,,,0.0,0.0,13394.585,
454,373.22194897224455,3.5199218,,,,,,,,,,,0.0,2320.274,74515.11,
455,527.2453081474682,3.5196085,,,,,,,,,,,0.0,0.0,63625.344000000005,
456,550.3230260227724,3.5199218,,,,,,,,,,,0.0,726.5731,8299.722,
457,413.2145924272123,3.5199218,,,,,,,,,,,0.0,73353.95,13796.663999999999,
458,549.1238915164361,3.5199218,,,,,,,,,,,0.0,21507.416,1588.7227,
459,388.16001620042334,3.53251,,,,,,,,,,,0.0,11492.051000000001,94185.38,
460,393.11544570550814,3.53251,,,,,,,,,,,0.0,3122.5674,20350.867,
461,322.1284888021136,3.53251,,,,,,,,,,,0.0,9170.58,649.0474,
462,830.2553954365053,3.53251,,,,,,,,,,,0.0,8126.6157,244.69325,
463,678.2963479811699,3.5373147000000005,,,,,,,,,,,0.0,0.0,8902.294,
464,409.1466536071576,3.5543682999999997,,,,,,,,,,,0.0,4899.767,77733.58,
465,137.0597612688846,3.5709593,,,,,,,,,,,26.400764000000002,19129.873,2550.0881,
466,409.1837798431643,3.569726,,,,,,,,,,,0.0,22904.982000000004,0.0,
467,602.2960099031211,3.570547,,,,,,,,,,,0.0,13991.518,932.3275,
468,436.29022545054704,3.572486,,,,,,,,,,,0.0,3304.4692,164.15465,
469,579.2192695776157,3.572486,,,,,,,,,,,0.0,26755.111,3331.3127,
470,575.2310905391953,3.5757617999999995,,,,,,,,,,,0.0,9752.426,6007.899,
471,565.1187071500125,3.5897741,,,,,,,,,,,0.0,9593.408000000001,1963.4211,
472,336.21717293499074,3.5934105000000005,,,,,,,,,,,0.0,26.381484999999998,13963.288,
473,366.22655934886984,3.6065912000000004,,,,,,,,,,,0.0,0.0,8024.6426,
474,404.19096772842073,3.6040773,,,,,,,,,,,0.0,2914.8794,82830.74,
475,366.1753644895714,3.6191553999999995,,,,,,,,,,,0.0,411.95227,8764.271,
476,497.1735887448912,3.618114,,,,,,,,,,,0.0,0.0,20842.092,
477,418.2793826097332,3.6329951,,,,,,,,,,,0.0,0.0,7216.3467,
478,395.20369949232634,3.6372097,,,,,,,,,,,0.0,0.0,13527.305,
479,556.2959713046998,3.6719527000000003,,,,,,,,,,,0.0,2009.8444,21063.316000000003,
480,561.2512391378119,3.6719527000000003,,,,,,,,,,,0.0,1920.5111,14138.747,
481,255.15702841134143,3.687624,,,,,,,,,,,11.676786,311.64377,8700.423,
482,348.21660425809614,3.715955,,,,,,,,,,,0.0,0.0,57240.09,
483,687.4155331290607,3.7396523999999998,,,,,,,,,,,0.0,718.3733,10170.973,
484,709.3973131050855,3.7396523999999998,,,,,,,,,,,0.0,665.9719,8360.516,
485,392.22700849808473,3.7500671999999997,,,,,,,,,,,0.0,0.0,4698.0913,
486,493.2399655378972,3.7550502,,,,,,,,,,,0.0,6437.177,734.0394,
487,478.264024167323,3.763495,,,,,,,,,,,0.0,123.17555,28241.875,
488,411.1617411855975,3.7889459999999997,,,,,,,,,,,0.0,161.91199,20706.968999999997,
489,439.22958307027864,3.7908989999999996,,,,,,,,,,,0.0,6318.9785,54996.484000000004,
490,439.19357003710434,3.8377623999999995,,,,,,,,,,,0.0,8358.404,1153.5276,
491,573.2875509080609,3.8399787000000005,,,,,,,,,,,0.0,32130.945,10045.524,
492,770.3074930981163,3.8461695,,,,,,,,,,,0.0,950.9713,6704.606,
493,218.21131452837346,3.8474263999999994,,,,,,,,,,,853.40234,23493.147999999997,337.0585,
494,335.12364406676124,3.874566,,,,,,,,,,,0.0,1023.0414,6040.7880000000005,
495,253.14119062723884,3.8949763999999996,,,,,,,,,,,62.477165,1509.1301,39438.97,
496,495.18380221596846,3.8947442000000003,,,,,,,,,,,0.0,214.16461,10440.767,
497,494.2229302549447,3.9072678,,,,,,,,,,,0.0,1733.4498,30451.808999999997,
498,499.17851099460313,3.9072678,,,,,,,,,,,0.0,211.78575,9919.136,
499,397.1832140974359,3.9072678,,,,,,,,,,,0.0,7178.8896,2729.4809999999998,
500,441.1730651175209,3.911397,,,,,,,,,,,0.0,240.762,18490.756,
501,290.1961709827856,3.9232178,,,,,,,,,,,11.721041,47847.723,2153.3179,
502,455.2239118604603,3.9309553999999998,,,,,,,,,,,0.0,49112.793,12155.861,
503,309.22702840301633,3.931333,,,,,,,,,,,39572.965,1368.6816,0.0,
504,413.2479819609903,3.9363577000000003,,,,,,,,,,,0.0,0.0,11623.53,
505,331.2090794166101,3.9402835,,,,,,,,,,,21332.2,0.0,0.0,
506,195.10071990993904,3.9469006,,,,,,,,,,,125.26547,21388.218999999997,1747.0503,
507,613.3430807981453,3.941332,,,,,,,,,,,0.0,5593.138000000001,0.0,
508,635.3249357675561,3.941332,,,,,,,,,,,0.0,5809.396,0.0,
509,571.2690765985166,3.9463242999999997,,,,,,,,,,,0.0,0.0,9100.428,
510,312.19521767508263,3.9631013999999998,,,,,,,,,,,0.0,0.0,293222.97,
511,485.19898308282234,3.9720760000000004,,,,,,,,,,,0.0,167.84058000000002,8439.484,
512,628.3166821389408,3.9749665000000003,,,,,,,,,,,0.0,313.651,10561.0625,
513,532.2392236936704,3.9769175000000003,,,,,,,,,,,0.0,55.716274,6917.866999999999,
514,561.3243035033022,3.9814599999999998,,,,,,,,,,,0.0,2208.4179999999997,6882.0615,
515,969.3962700992862,4.0012870000000005,,,,,,,,,,,0.0,199.3027,8318.419,
516,516.2434232671394,4.02318,,,,,,,,,,,0.0,0.0,4669.2793,
517,203.17932155038653,4.032839,,,,,,,,,,,0.0,8828.674,1748.2404,
518,239.20032736271241,4.032839,,,,,,,,,,,0.0,7571.255,2392.0708,
519,419.2635651284812,4.030694,,,,,,,,,,,0.0,7582.4766,2661.4359999999997,
520,457.2190546591914,4.030694,,,,,,,,,,,0.0,7924.479,1261.055,
521,464.32154018132746,4.030694,,,,,,,,,,,0.0,18257.182,2348.5276,
522,221.18986776437094,4.0284905,,,,25.0,,,,,,,8.188822,32035.507999999998,9788.893,
523,441.2456896581549,4.030694,,,,25.0,,,,,,,0.0,160920.42,54207.277,
524,478.2274836993882,4.035807,,,,,,,,,,,0.0,0.0,6492.4473,
525,617.1263686513554,4.072154,,,,,,,,,,,0.0,5684.6816,0.0,
526,287.054738978418,4.0808935,,,,,,,,,,,0.0,25944.604,91653.08,
527,182.11775629441743,4.0831895,,,,,,,,,,,6.5760856,128.02919,10211.266,
528,559.3085382924369,4.091074,,,,,,,,,,,0.0,11223.643999999998,34761.742,
529,513.2665770073356,4.1173470000000005,,,,,,,,,,,0.0,2546.8945,20830.705,
530,247.13235579823777,4.1173470000000005,,,,,,,,,,,0.0,15597.04,3026.6006,
531,310.2005824415866,4.115247,,,,,,,,,,,0.0,12337.192,431.8327,
532,408.2223932788239,4.124352,,,,,,,,,,,0.0,5782.5703,8919.775,
533,422.2898072361688,4.12656,,,,,,,,,,,0.0,95.41978,7471.4688,
534,430.1713313152441,4.1528344,,,,,,,,,,,8.168777,12748.892,2136.0098,
535,161.13226737748766,4.1875215,,,,,,,,,,,7.375576,16430.492,59551.098,
536,179.14298677234177,4.184488,,,,,,,,,,,33.7597,48079.0,174475.64,
537,215.16405298669102,4.1860576,,,,,,,,,,,0.0,26780.264,155002.12,
538,377.21672774409933,4.1860576,,,,,,,,,,,0.0,24217.111,194784.86,
539,399.19875276732233,4.1860576,,,,,,,,,,,0.0,229258.48,706598.8,
540,510.16071938378235,4.1867113,,,,,,,,,,,0.0,5124.355,0.0,
541,394.24327995099526,4.1912894,,,,,,,,,,,0.0,0.0,210772.25,
542,408.2587214444792,4.1912894,,,,,,,,,,,0.0,0.0,8020.6669999999995,
543,643.4054037329478,4.1908693,,,,,,,,,,,14.537501999999998,0.0,23930.78,
544,342.26392225650307,4.2234387,,,,,,,,,,,5120.4233,900.7054400000001,1493.9055,
545,449.6242083396274,4.238392,,,,,,,,,,,14.565233,0.0,32233.8,
546,665.4188045509908,4.2350726,,,,,,,,,,,0.0,0.0,29249.111,
547,464.3000274898722,4.272132,,,,,,,,,,,19.899954,0.0,65420.402,
548,464.6341037396631,4.2694263,,,,,,,,,,,0.0,0.0,42254.27,
549,687.4321695615084,4.2694263,,,,,,,,,,,0.0,0.0,37584.953,
550,471.2200777870105,4.271971700000001,,,,,,,,,,,0.0,33737.824,166975.4,
551,709.4449801377016,4.307735,,,,,,,,,,,10.6457615,0.0,34084.867,
552,191.14300651056192,4.309351400000001,,,,,,,,,,,9.423422,7440.2837,2312.6895,
553,478.97450380248,4.305314,,,,,,,,,,,14.310544,0.0,90795.336,
554,493.6498888268999,4.341204,,,,,,,,,,,18.203705,0.0,98113.79,
555,731.4582564681704,4.3380218,,,,,,,,,,,0.0,0.0,31858.588,
556,466.26485658819917,4.3462143,,,,,,,,,,,0.0,117044.76,506675.62,
557,270.2426467604601,4.371751000000001,,,,,,,,,,,0.0,0.0,6519.9727,
558,508.32596928966535,4.371751000000001,,,,,,,,,,,0.0,0.0,106510.12,
559,753.4714099657567,4.371751000000001,,,,,,,,,,,0.0,0.0,24198.055,
560,523.0012121221314,4.4029565,,,,,,,,,,,0.0,0.0,98933.47,
561,537.6767206887735,4.4347835,,,,,,,,,,,0.0,0.0,90300.18,
562,552.3522596642391,4.463280999999999,,,,,,,,,,,0.0,0.0,76164.56,
563,384.2957180085618,4.4736934,,,,,,,,,,,15330.246000000001,393.85913,391.5704,
564,474.2336196475022,4.4790764,,,,,,,,,,,0.0,4252.7725,23951.933999999997,
565,479.1890328303031,4.4790764,,,,,,,,,,,0.0,826.34515,6787.7373,
566,271.06004834822284,4.4993567,,,,,,,,,,,0.0,2347.8052,20200.367,
567,567.0274034324532,4.498560400000001,,,,,,,,,,,0.0,0.0,55803.492,
568,581.7027411147944,4.513477,,,,,,,,,,,0.0,0.0,26384.875,
569,278.21146209100004,4.5546646,,,,,,,,,,,0.0,3415.4712,22657.066000000003,
570,426.2639412487876,4.650405,,,,,,,,,,,0.0,0.0,12636.066,
571,504.28041366278666,4.706169,,,,,,,,,,,0.0,6358.007,3316.8223,
572,221.15353495446658,4.7274165,,,,,,,,,,,21.323166,8839.025,2429.3672,
573,423.1989722915531,4.7291093,,,,,,,,,,,0.0,13967.628999999999,3963.3823,
574,346.2590909970143,4.751197,,,,,,,,,,,28.521587,795.37915,25626.82,
575,351.2147990329422,4.7491403,,,,,,,,,,,8.275411,0.0,44714.598,
576,311.18362201505107,4.760017400000001,,,,,,,,,,,10.930729,0.0,22013.213,
577,508.27595995546915,4.758835299999999,,,,,,,,,,,0.0,0.0,11943.239,
578,513.2312876429718,4.758835299999999,,,,,,,,,,,0.0,0.0,112652.445,
579,1152.1634706403095,4.763076,,,,2.0,,,,,,,0.0,230939.12,99397.99,
580,1152.4959761845116,4.763076,,,,2.0,,,,,,,0.0,217996.12,97177.164,
581,385.2560969783908,4.767316,,,,,,,,,,,0.0,55091.35,0.0,
582,864.3740629399847,4.767316,,,,,,,,,,,0.0,19323.797,0.0,
583,1159.8231386435755,4.767316,,,,,,,,,,,0.0,17305.693,0.0,
584,397.2562093835994,4.7723336,,,,,,,,,,,0.0,0.0,31843.218999999997,
585,530.2963786681862,4.7821727,,,,,,,,,,,0.0,0.0,12825.436000000002,
586,165.1274159711166,4.82814,,,,,,,,,,,20.74634,0.0,6019.8306,
587,420.22292618202624,4.826464700000001,,,,,,,,,,,0.0,4718.147,240244.92,
588,425.1782531960297,4.8325377,,,,,,,,,,,0.0,1918.5984,134495.11,
589,1155.1518942842579,4.8406897,,,,,,,,,,,0.0,147231.81,143128.25,
590,226.1801579488388,4.85696,,,,,,,,,,,21029.672000000002,36626.227,6950.585,
591,266.1726283868274,4.85696,,,,,,,,,,,5789.6426,45455.71,11718.445,
592,289.24855341652784,4.854202,,,,,,,,,,,5240.271,6577.0884,848.7732,
593,1139.8213861857962,4.881262,,,,,,,,,,,0.0,708151.06,345714.28,
594,236.16188944302482,4.886152,,,,,,,,,,,17006.092,534.0684,1297.0294,
595,855.1176318191348,4.881262,,,,,,,,,,,0.0,53967.57,3198.8257,
596,855.3679065916327,4.881262,,,,,,,,,,,0.0,46199.93,2747.4120000000003,
597,246.24289441571915,4.899935,,,,,,,,,,,3224.2095,10379.323,0.0,
598,449.21499527876205,4.905224,,,,,,,,,,,0.0,1706.9686,6379.215999999999,
599,1194.1720529815982,4.909439599999999,,,,,,,,,,,0.0,1320.2131,22715.147999999997,
600,1147.1452965403764,4.955469,,,,,,,,,,,0.0,51399.344000000005,105816.164,
601,504.28054145583604,4.971868,,,,,,,,,,,0.0,1430.8068,34763.95,
602,292.2270807683234,5.0003843,,,,,,,,,,,0.0,2112.083,22253.281000000003,
603,1146.811007186091,5.0153837,,,,,,,,,,,0.0,407.39342999999997,123738.41,
604,1151.4808124569738,5.0468044,,,,,,,,,,,0.0,0.0,52253.426,
605,181.1223552214194,5.165051999999999,,,,,,,,,,,261.22852,23123.718999999997,5358.134,
606,351.1780500696524,5.206007,,,,,,,,,,,0.0,335.69574,7710.9424,
607,198.1853178181265,5.320135,,,,,,,,,,,636.4409,386.8488,98324.414,
608,196.1696851502896,5.35104,,,,,,,,,,,58.526077,23.111805,89272.98,
609,451.2304512007473,5.3590965,,,,,,,,,,,0.0,5708.366,2296.8616,
610,1130.101813590038,5.4105725,,,,,,,,,,,0.0,37956.562000000005,0.0,
611,1135.777022242582,5.419690599999999,,,,,,,,,,,0.0,37110.504,0.0,
612,291.1947908672556,5.4960537,,,,,,,,,,,11.741802,19597.951,1320.9077,
613,290.2689546573334,5.8684306,,,,,,,,,,,0.0,0.0,30458.316000000003,
614,616.1769694318436,5.9419193,,,,,,,,,,,0.0,0.0,84931.09,
615,275.20056977897997,5.999591400000001,,,,,,,,,,,21.239567,18655.752,27454.816000000003,
616,316.2847611274347,6.407078299999999,,,,,,,,,,,33.093338,214571.23,91644.266,
617,338.2667684057772,6.411891000000001,,,,,,,,,,,0.0,14334.981000000002,392.5622,
618,446.253914473135,6.5224595,,,,,,,,,,,18003.2,45774.905999999995,2007.0936,
619,453.1675590563572,6.5204005,,,,,,,,,,,0.0,59587.754,3359.1511,
620,432.2383895391292,6.523781,,,,9.0,24.0,[M+NH4]+,,3.0,622;621;620,414.20446,249456.05,302611.5,20225.676,
621,415.211673579084,6.525051,,,,9.0,24.0,[M+H]+,,2.0,622;620,414.20446,151644.22,188086.69,6588.3413,
622,437.19364379681167,6.525051,,,,9.0,24.0,[M+Na]+,,3.0,622;621;620,414.20446,100507.72,140964.2,8846.833,
623,460.26953631409515,6.525051,,,,9.0,,,,,,,155374.27,237593.14,10840.166000000001,
624,504.31712363117066,6.5885935,,,,36.0,25.0,[M+H]+,,2.0,627;624,503.30985999999996,0.0,28438.584,241525.44,
625,325.2371869130039,6.589524000000001,,,,,,,,,,,10.99424,6899.9097,12554.528,
626,487.2909544665685,6.5907717,,,,,,,,,,,0.0,907.7016,5881.9355,
627,509.2725477512743,6.592898,,,,36.0,25.0,[M-NH3+Na]+,,2.0,627;624,503.30985999999996,0.0,24254.84,213802.61,
628,469.27976514385557,6.592898,,,,,,,,,,,0.0,1683.7916,9257.879,
629,525.2459322689517,6.592898,,,,,,,,,,,0.0,1474.2848,9937.651,
